"system","code","display","include","likely","preop","transplant","lab","imaging","outcome","rejection","failure"
"http://snomed.info/sct","113127005","Kidney transplant evaluation (procedure)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","152210002","Renal transplant planned (situation)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","1721000119108","Patient awaiting renal transplant","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","183985008","Renal transplant planned (situation)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","313030004","Donor renal transplantation (procedure)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","420970005","Donor kidney graft (substance)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","420970005","Donor transplant kidney (substance)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","428629007","Pretransplant evaluation of live kidney donor","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","429496005","Examination of live donor after kidney transplant","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","49201000175103","On waiting list for renal transplant (finding)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","697982000","Referral to surgical transplant service for renal transplant evaluation (procedure)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","698306007","Awaiting renal transplant","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","698306007","Awaiting transplantation of kidney (situation)","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","763471008","Fluoroscopic venogram of renal vein using contrast with insertion of metallic stent graft","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","763471008","Fluoroscopic venography of renal vein using contrast with insertion of metallic stent graft","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","763471008","Fluoroscopic venography of renal vein using contrast with insertion of metallic stent graft (procedure)","true","true","false","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","0319U","RNA expression by select transcriptome sequencing in pre-kidney transplant peripheral blood specimen, algorithm reported as risk score for early acute rejection","true","true","false","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50323","Backbench standard preparation of cadaver donor renal allograft prior to transplantation, including dissection and removal of perinephric fat, diaphragmatic and retroperitoneal attachments, excision of adrenal gland, and preparation of ureter(s), renal vein(s), and renal artery(s), ligating branches, as necessary","true","true","false","false","false","false","false","false","false"
"http://snomed.info/sct","23137002","Anaesthesia for renal transplant, recipient","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","0018M","Measurement of kidney donor and third-party-induced CD154+T-cytotoxic memory cells in whole peripheral blood specimen, algorithm reported as kidney transplant rejection risk score","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","00862","Anesthesia for procedure on upper urinary tubes or removal of kidney for transplant","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","00868","Anesthesia for kidney transplant","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","1008104","Backbench reconstruction of cadaver or living donor renal allograft prior to transplantation","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50323","BKBENCH PREPJ CADAVER DONOR RENAL ALLOGRAFT","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50323","Preparation of donor kidney for transplantation","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50325","PREP DONOR RENAL GRAFT","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50325","Preparation of living donor kidney for transplantation","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50327","PREP RENAL GRAFT/VENOUS","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50328","PREP RENAL GRAFT/ARTERIAL","true","false","true","false","false","false","false","false","false"
"http://www.ama-assn.org/go/cpt","50329","PREP RENAL GRAFT/URETERAL","true","false","true","false","false","false","false","false","false"
"http://snomed.info/sct","1334075008","Ultrasonography of transplanted left kidney with contrast","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","1334076009","Ultrasonography of transplanted right kidney with contrast","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","1334077000","Ultrasonography of transplanted bilateral kidneys with contrast","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","1339028005","CT angiography of transplanted renal artery with contrast","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","1344862006","Fluoroscopy guided percutaneous transluminal angioplasty of renal transplant with contrast","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","241249008","Renal transplant arteriogram","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","241484009","US scan of transplant kidney","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","419139005","Fluoroscopic angiography of renal transplant","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","431988002","Doppler ultrasonography (US) of transplanted kidney","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","440449002","MR angiography of transplanted kidney","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","443578000","Radionuclide imaging of transplanted kidney","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","718030008","Antegrade insertion of ureteric stent into ureter of transplanted kidney using fluoroscopic guidance","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","718031007","Fluoroscopy guided retrograde insertion of ureteric stent into ureter of transplanted kidney","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","764643003","Fluoroscopy guided removal of nephrostomy tube from transplanted kidney","true","false","false","false","false","true","false","false","false"
"http://snomed.info/sct","927531000000100","Ultrasonography of transplanted kidney with contrast (procedure)","true","false","false","false","false","true","false","false","false"
"http://www.ama-assn.org/go/cpt","76776","Ultrasound scan of transplanted kidney","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M","Imaging @ Lower Arteries @ Plain Radiography @ Renal Artery Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M0","Imaging @ Lower Arteries @ Plain Radiography @ Renal Artery Transplant @ High Osmolar","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M0Z","Imaging @ Lower Arteries @ Plain Radiography @ Renal Artery Transplant @ High Osmolar @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M0ZZ","Plain Radiography of Renal Artery Transplant using High Osmolar Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M1","Imaging @ Lower Arteries @ Plain Radiography @ Renal Artery Transplant @ Low Osmolar","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M1Z","Imaging @ Lower Arteries @ Plain Radiography @ Renal Artery Transplant @ Low Osmolar @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40M1ZZ","Plain Radiography of Renal Artery Transplant using Low Osmolar Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B40MYZZ","Plain Radiography of Renal Art Transplant using Oth Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M0","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ High Osmolar","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M0Z","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ High Osmolar @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M0ZZ","Computerized Tomography (CT Scan) of Renal Artery Transplant using High Osmolar Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M1","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ Low Osmolar","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M1Z","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ Low Osmolar @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42M1ZZ","Computerized Tomography (CT Scan) of Renal Artery Transplant using Low Osmolar Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MY","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ Other Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MYZ","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ Other Contrast @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MYZZ","Computerized Tomography (CT Scan) of Renal Artery Transplant using Other Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MZ","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MZ2","Imaging @ Lower Arteries @ Computerized Tomography (CT Scan) @ Renal Artery Transplant @ None @ Intravascular Optical Coherence","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MZ2Z","Computerized Tomography (CT Scan) of Renal Artery Transplant using Intravascular Optical Coherence","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","B42MZZZ","Computerized Tomography (CT Scan) of Renal Artery Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT290","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ High Osmolar","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT2900","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ High Osmolar @ Unenhanced and Enhanced","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT2900Z","Computerized Tomography (CT Scan) of Kidney Transplant using High Osmolar Contrast, Unenhanced and Enhanced","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT290Z","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ High Osmolar @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT290ZZ","CT Scan of Kidney Transplant using H Osm Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT291","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ Low Osmolar","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT2910","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ Low Osmolar @ Unenhanced and Enhanced","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT2910Z","CT Scan Kidney Transplant w L Osm Contrast, Unenh, Enhance","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT291Z","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ Low Osmolar @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT291ZZ","CT Scan of Kidney Transplant using L Osm Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29Y","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ Other Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29Y0Z","Computerized Tomography (CT Scan) of Kidney Transplant using Other Contrast, Unenhanced and Enhanced","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29YZ","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ Other Contrast @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29YZZ","CT Scan of Kidney Transplant using Oth Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29Z","Imaging @ Urinary System @ Computerized Tomography (CT Scan) @ Kidney Transplant @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT29ZZZ","Computerized Tomography (CT Scan) of Kidney Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39","Imaging @ Urinary System @ Magnetic Resonance Imaging (MRI) @ Kidney Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39Y","Imaging @ Urinary System @ Magnetic Resonance Imaging (MRI) @ Kidney Transplant @ Other Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39Y0","Imaging @ Urinary System @ Magnetic Resonance Imaging (MRI) @ Kidney Transplant @ Other Contrast @ Unenhanced and Enhanced","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39Y0Z","MRI of Kidney Transplant using Oth Contrast, Unenh, Enhance","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39YZ","Imaging @ Urinary System @ Magnetic Resonance Imaging (MRI) @ Kidney Transplant @ Other Contrast @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39YZZ","MRI of Kidney Transplant using Oth Contrast","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39Z","Imaging @ Urinary System @ Magnetic Resonance Imaging (MRI) @ Kidney Transplant @ None","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT39ZZZ","Magnetic Resonance Imaging (MRI) of Kidney Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT49","Imaging @ Urinary System @ Ultrasonography @ Kidney Transplant","true","false","false","false","false","true","false","false","false"
"http://www.cms.gov/Medicare/Coding/ICD10","BT49Z","Imaging @ Urinary System @ Ultrasonography @ Kidney Transplant @ None","true","false","false","false","false","true","false","false","false"
